
> intro-storybook-react-template@0.1.0 build-storybook /home/aimrie/code/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--1468789-fYYZKM6iF9SQ"

info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--1468789-fYYZKM6iF9SQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/aimrie/code/taskbox/.storybook"
info => Loading 9 other files in "/home/aimrie/code/taskbox/.storybook"
info => Adding stories defined in "/home/aimrie/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/aimrie/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js /home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/21 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /home/aimrie/code/taskbox/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 13% building 25/26 modules 1 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/35 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/35 modules 1 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/.storybook/preview.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /home/aimrie/code/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/36 modules 1 active /home/aimrie/code/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/aimrie/code/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/aimrie/code/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /home/aimrie/code/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/56 modules 18 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/57 modules 19 active /home/aimrie/code/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/58 modules 19 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/58 modules 18 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/58 modules 12 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/58 modules 2 active /home/aimrie/code/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /home/aimrie/code/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /home/aimrie/code/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /home/aimrie/code/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /home/aimrie/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/76 modules 4 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/aimrie/code/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/aimrie/code/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/aimrie/code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 73/78 modules 5 active /home/aimrie/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/aimrie/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/home/aimrie/code/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 18% building 73/79 modules 6 active /home/aimrie/code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /home/aimrie/code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /home/aimrie/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /home/aimrie/code/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
